Cloning into '/tmp/alert-ledger-clean-claims-RUZDws/repo'...
   Compiling futures-channel v0.3.34
   Compiling autocfg v1.5.1
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling utf8parse v0.2.2
   Compiling utf8_iter v1.0.4
   Compiling idna v1.0.3
   Compiling anstyle-parse v1.0.0
   Compiling hyper v1.11.1
   Compiling num-traits v0.2.19
   Compiling tracing v0.1.44
   Compiling sync_wrapper v1.0.2
   Compiling anstyle-query v1.1.5
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling anstyle v1.0.14
   Compiling zmij v1.0.23
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling ryu v1.0.23
   Compiling ipnet v2.12.1
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling anstream v1.0.0
   Compiling tower v0.5.3
   Compiling url v2.5.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling webpki-roots v1.0.9
   Compiling serde_json v1.0.151
   Compiling bitflags v2.13.1
   Compiling anyhow v1.0.104
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling indexmap v2.14.0
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling digest v0.10.7
   Compiling serde_urlencoded v0.7.1
   Compiling http-body-util v0.1.5
   Compiling unsafe-libyaml v0.2.11
   Compiling log v0.4.34
   Compiling cpufeatures v0.2.17
   Compiling iana-time-zone v0.1.65
   Compiling serde_yaml v0.9.34+deprecated
   Compiling chrono v0.4.45
   Compiling sha2 v0.10.9
   Compiling reqwest v0.12.28
   Compiling clap v4.6.6
   Compiling alert-config-change-ledger v0.1.0 (/tmp/alert-ledger-clean-claims-RUZDws/repo)
    Finished `release` profile [optimized] target(s) in 1m 05s

> alert-config-change-ledger-site@0.1.0 build:site
> vite build --config site/vite.config.ts && node site/scripts/build-sw.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4 modules transformed.
rendering chunks...
computing gzip size...
../dist/site/.vite/manifest.json         0.19 kB │ gzip: 0.14 kB
../dist/site/index.html                  1.90 kB │ gzip: 0.64 kB
../dist/site/assets/index-Bfp0AagM.css  13.34 kB │ gzip: 3.82 kB
../dist/site/assets/index-Cz7YQLlg.js   21.95 kB │ gzip: 7.43 kB
✓ built in 133ms

@claim:deployment-shape — npm test -- --grep @claim:deployment-shape

> alert-config-change-ledger-site@0.1.0 pretest
> node site/scripts/ensure-test-deps.mjs


> alert-config-change-ledger-site@0.1.0 test
> cargo test && npm run test:api && playwright test --grep @claim:deployment-shape

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/alert_config_change_ledger-87f10f6d4649ae80)

running 5 tests
test tests::alertmanager_yaml_is_normalized ... ok
test tests::demo_finds_route_recipient_and_severity_drift ... ok
test tests::grafana_contact_metadata_is_preserved_without_credentials ... ok
test tests::grafana_contact_point_arrays_detect_common_recipient_changes ... ok
test tests::snapshot_never_contains_contact_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/alert_ledger-27a0729813e2c689)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 13 tests
test alertmanager_negative_regex_matcher_drift_is_detected ... ok
test claim_change_timestamps_appear_on_every_report_change ... ok
test claim_api_tokens_never_enter_snapshots ... ok
test claim_core_workflow_no_license ... ok
test claim_demo_needs_no_network_or_telemetry ... ok
test claim_core_commands_and_formats_need_no_license ... ok
test claim_grafana_contact_points_and_provider_fields ... ok
test claim_documented_exit_codes ... ok
test claim_provider_inputs ... ok
test claim_normalized_snapshot_input_can_be_compared ... ok
test claim_recipient_values_are_redacted ... ok
test duplicate_sibling_routes_keep_unique_ids_and_recipient_drift ... ok
test claim_read_only_get_and_command_surface ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli.rs (target/debug/deps/cli-e33d6219260cab78)

running 7 tests
test demo_runs_without_setup ... ok
test alertmanager_negative_regex_change_exits_with_drift ... ok
test duplicate_sibling_recipient_change_exits_with_drift ... ok
test http_200_error_envelope_exits_one_without_writing_snapshot ... ok
test invalid_input_explains_recovery ... ok
test json_demo_is_scriptable_and_redacted ... ok
test invalid_provider_shapes_exit_one_without_writing_snapshots ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests alert_config_change_ledger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> alert-config-change-ledger-site@0.1.0 test:api
> node --test api/**/*.test.cjs

TAP version 13
# Subtest: rate-limit client identity uses the factory forwarding header
ok 1 - rate-limit client identity uses the factory forwarding header
  ---
  duration_ms: 1.12025
  type: 'test'
  ...
# Subtest: unlicensed approval-pack requests never receive paid content
ok 2 - unlicensed approval-pack requests never receive paid content
  ---
  duration_ms: 0.712868
  type: 'test'
  ...
# Subtest: invalid licenses never receive paid content
ok 3 - invalid licenses never receive paid content
  ---
  duration_ms: 0.577774
  type: 'test'
  ...
# Subtest: a valid license receives the no-store approval pack
ok 4 - a valid license receives the no-store approval pack
  ---
  duration_ms: 0.417981
  type: 'test'
  ...
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 5 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 0.740667
  type: 'test'
  ...
# Subtest: invalid-license requests are also throttled before further verification
ok 6 - invalid-license requests are also throttled before further verification
  ---
  duration_ms: 2.256698
  type: 'test'
  ...
# Subtest: bursts are rate limited per client before license verification
ok 7 - bursts are rate limited per client before license verification
  ---
  duration_ms: 108.899701
  type: 'test'
  ...
# Subtest: concurrent requests cannot bypass the allowance across handler instances
ok 8 - concurrent requests cannot bypass the allowance across handler instances
  ---
  duration_ms: 159.771914
  type: 'test'
  ...
# Subtest: Azure Table ETags serialize concurrent requests across handler instances
ok 9 - Azure Table ETags serialize concurrent requests across handler instances
  ---
  duration_ms: 7.886146
  type: 'test'
  ...
# Subtest: a deployed handler fails closed when shared protection is unavailable
ok 10 - a deployed handler fails closed when shared protection is unavailable
  ---
  duration_ms: 0.705768
  type: 'test'
  ...
# Subtest: deployed handlers select the shared filesystem counter
ok 11 - deployed handlers select the shared filesystem counter
  ---
  duration_ms: 0.122894
  type: 'test'
  ...
# Subtest: deployment-provided storage selects the atomic Azure Table counter
ok 12 - deployment-provided storage selects the atomic Azure Table counter
  ---
  duration_ms: 91.287994
  type: 'test'
  ...
# Subtest: the endpoint ceiling protects against rotating forwarded client identities
ok 13 - the endpoint ceiling protects against rotating forwarded client identities
  ---
  duration_ms: 0.44648
  type: 'test'
  ...
1..13
# tests 13
# suites 0
# pass 13
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 486.856401
[WebServer] (node:41825) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:41872) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 2 workers
(node:41895) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41896) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41895) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41896) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
··
  2 passed (3.8s)

Clean-clone claim regression passed: every ledger command ran once.
